x1,x2,x3,x4,x5,x6,x7,x8,x9
4.288232591350561,1.006714981024196,27.080514206508635,-32.81517610326365,2.9362539659093017,-67.89767655886087,-32.831650992062734,2.851645373461259,-67.88345156625883
3.977775142759213,1.048171104894581,26.409691509578852,-29.29604037864632,5.27771847762159,-66.25645505913548,-29.318271376308648,5.20752753818674,-66.24881219422053
3.7018671638243883,1.1108655317879308,25.755537962624224,-25.910016320364573,7.197834784823826,-64.56915793144786,-25.936130673875056,7.140988056848796,-64.56589352560566
3.459052529281712,1.190990866031557,25.11837363906674,-22.68061663250155,8.776706086199496,-62.8626297366801,-22.709039271054255,8.73195838145524,-62.862153645483865
3.247686378403303,1.2855046994170356,24.498294889714547,-19.621816789862677,10.086935288442277,-61.15387027090198,-19.651317797116864,10.05298608823727,-61.15519355169674
3.0660261733393748,1.3920505877963023,23.895269768032804,-16.739755855430726,11.193159737912524,-59.452655844624886,-16.76920559178612,11.16865411617689,-59.45467073317694
2.912302266567581,1.5088777817405734,23.309201475051008,-14.034244848270074,12.152145394480243,-57.76356241639949,-14.062800963612698,12.135862879435532,-57.76569711784578
2.784770154067121,1.634767845385013,22.73995582567589,-11.500023086821079,13.013246180347402,-56.087429497145564,-11.527075541049502,13.004050504872765,-56.089295260684224
2.681760755746591,1.7689587918380287,22.187415569837324,-9.12801963908562,13.819002022435896,-54.42251725308206,-9.153051084576513,13.815866698493661,-54.42369429896683
2.6017091323755905,1.9110851793548862,21.651481939696552,-6.906239530207044,14.605912235187972,-52.76519740864889,-6.928935302769257,14.607980584176305,-52.7655721434753
2.5431820496912056,2.061118403521555,21.132104126967818,-4.820636461696508,15.405191099922206,-51.110478345789964,-4.840762502133478,15.4117534539019,-51.109985735594066
2.504893882332921,2.219320248432924,20.62928222498467,-2.855736338999968,16.243545614605488,-49.45225755338858,-2.8731449354705285,16.253900139693034,-49.45054725246454
2.485719150981795,2.3861964063154155,20.143093181918527,-0.9952274466637956,17.143867338869143,-47.78350104660057,-1.0098178722491413,17.157466435310177,-47.780302117322115
2.484697524887938,2.5624695771391277,19.67367618263823,0.7777205225118955,18.125926603275154,-46.09617467111704,0.7659520133217912,18.142402278918144,-46.09151999620842
2.501038191248231,2.7490444518937784,19.22126278199436,2.4800626064554754,19.206912601270574,-44.38123558835955,2.471104047418793,19.22588897790407,-44.374847665809725
2.534119605836314,2.946987356697209,18.786179229322034,4.128677508608951,20.401936502939684,-42.628459506100626,4.122490689389391,20.423155088799195,-42.62015594449533
2.5834880050360187,3.1575075536697623,18.368859663104452,5.740195486337436,21.72442798151846,-40.82624287756208,5.736710254391264,21.747639909236494,-40.81573007820918
2.6488538109241393,3.381940154881939,17.96986462775785,7.330863439577997,23.18642214996669,-38.961373939777864,7.3300430191850285,23.211530935240553,-38.9484746881271
2.7300888654197193,3.6217381723745734,17.58989016934191,8.91649306954854,24.79878676410143,-37.01870672704637,8.918216692106794,24.82553559483456,-37.00297013849365
2.827218144766275,3.87845086677863,17.229805224987977,10.512327220123549,26.571239223802294,-34.98092060249357,10.516484430085438,26.599368318189253,-34.961759341147314
2.940418554021428,4.1537255387383585,16.890654982518964,12.133069847169304,28.512398673688395,-32.828054977631645,12.139565092871463,28.541740440228878,-32.80507864569717
3.0700094466237045,4.449285675583208,16.573703652074034,13.792762289595032,30.62955205247144,-30.537194017429442,13.801467094764863,30.65981075970172,-30.509796322091454
3.2164478959167253,4.766921753932393,16.280459056077135,15.504738580156676,32.928371056258214,-28.082002037436844,15.515523948897302,32.95921709488234,-28.049576630093576
3.3803199256016505,5.108470017480855,16.012712119472162,17.28150091879204,35.412398058990576,-25.43230266249662,17.29425591308946,35.44346624211547,-25.39419544929027
3.5623330141785146,5.475791078774702,15.77257514709133,19.13458064596188,38.082368153128726,-22.55360905358024,19.14905297944074,38.11293108865894,-22.508988073170055
3.7633009851904653,5.870728639254033,15.562532358008761,21.07427654063568,40.93520559112612,-19.406767416132777,21.09017598307239,40.96434722041615,-19.35470896360112
3.9841365338399624,6.2950780231830255,15.385480967819307,23.109414893430632,43.9628881097476,-15.947498911981612,23.126466795607126,43.989607809414586,-15.887179561785647
4.225830321102608,6.750520795442325,15.244788766773048,25.246904743397174,47.150837585996726,-12.126214584114255,25.264686802102275,47.17369537623974,-12.056729826847423
4.489430269882008,7.23855193070782,15.144346371282358,27.491216608258124,50.47600860917565,-7.887949508920414,27.509227562480465,50.49323844659836,-7.808447428834864
4.776014872352217,7.7603855643742925,15.088619818196351,29.843706920220754,53.9045582065136,-3.1726026445511906,29.8613509838213,53.91401740369637,-3.0823501260842434
5.086657289558434,8.316832278781748,15.082699368760673,32.30174989223314,57.38904913852953,2.0843438868715936,32.31811525897221,57.387808689544606,2.185853506868618
5.422377177531661,8.908141738165185,15.132336888333723,34.85764560633523,60.8651810467001,7.950406086354199,34.87165604192257,60.849791284251786,8.06333443315248
5.784090410396885,9.533828104466783,15.243966057423723,37.497376940698985,64.24822549748583,14.49394756028871,37.50777491792068,64.21472011220386,14.617854967864119
6.172532675890075,10.192436140409262,15.424693987691006,40.19903464519187,67.42905112988493,21.780627823089738,40.20415447797912,67.37260405206094,21.914219756420827
6.588173499956468,10.881280185508002,15.68225045255214,42.93106685551535,70.27019096208878,29.86842722362617,42.92901260758257,70.1855339046432,30.009321445583392
7.031112928041726,11.596146818502126,16.024880416602674,45.65033890460399,72.60227129916846,38.800803366766445,45.63903473279493,72.48395647583727,38.945247559389706
7.500954194612366,12.330959315024748,16.461155403739934,48.30005120412381,74.22138546027242,48.59754658765616,48.27661873426461,74.06312747598962,48.739399579784504
7.996645302727019,13.077409368021918,16.999668408198364,50.807640652949,74.88834058399826,59.24295510610181,50.76902982490661,74.68440199308581,59.37393854715474
8.516334791110499,13.824647354886464,17.64863417468303,53.08312563775965,74.33104955877272,70.6723007774319,53.026426546778495,74.07737476916107,70.7817277672131
9.057173833662588,14.55895686340514,18.415302963542626,55.01783029742551,72.25131033877994,82.7555285792084,55.046421093632155,72.3273131941327,82.79370534966253
-8.0,8.0,27.0,160.0,-16.0,-136.0,160.06486740207842,-16.337582355288482,-136.03387788717188
-6.486403051633887,7.803170522718924,25.72552262574601,142.89573574352812,-22.556347503952225,-119.21590275963963,143.09911358931066,-21.87054932862491,-119.55946075926818
-5.138017728213787,7.562589013427502,24.608810784814636,127.00606741641288,-24.98657932077728,-104.48021184835767,127.24483807195914,-24.50910687120711,-104.82970312046938
-3.9415062901947038,7.312988385294782,23.628928563336622,112.54494675489485,-24.5415939477939,-91.83466588965784,112.79847424479352,-24.220864175311707,-92.15500148021735
-2.882048243317916,7.078171729921268,22.76571075521029,99.60219973239184,-22.16364585288531,-81.10819441401622,99.85631415786575,-21.956759376891764,-81.38391983731239
-1.9443800070373887,6.873853197756946,22.001250166590374,88.18233204794336,-18.53770244105749,-72.03538317326962,88.42782992641209,-18.411166411988766,-72.26253979107788
-1.1134916447896743,6.709948401681492,21.32045995938873,78.23440046471165,-14.147560427940224,-64.32603137394545,78.46575349439827,-14.07628542502013,-64.50679147739677
-0.37506493714942324,6.592327489256544,20.71111433704244,69.67392426405966,-9.326132932323056,-57.70218912753959,69.88812835643412,-9.291856568671708,-57.841452440714036
0.2842709223390082,6.524111270308058,20.16363091057445,62.3984034796905,-4.296459401468163,-51.91506729994575,62.59423394942418,-4.286183335836524,-52.0185912721276
0.8768197418390603,6.506603822539813,19.670742511599887,56.297840807007525,0.7966535781502344,-46.750194680337955,56.47523542021428,0.7919673393185889,-46.82354947478924
1.413775630743294,6.53995061709443,19.227159921078666,51.261749863511355,5.862876898892626,-42.0264036474971,51.42132984519079,5.849383281404474,-42.07444879266973
1.905246338742876,6.623591488167903,18.829253535746492,47.183451494250264,10.84893963639027,-37.59176932983027,47.326317269329884,10.830659806000353,-37.618567658198465
2.360301976129892,6.756563813214437,18.474788567914697,43.96261837084545,15.725811552991537,-33.31857192759477,44.09000931816369,15.705197923436698,-33.32728594568444
2.78704652510615,6.937695446636637,18.162707816832803,41.50648921530487,20.47929554891339,-29.098207524760742,41.61974172727718,20.45764721956589,-29.09126712030048
3.1926968106754354,7.165716757605755,17.892963225508687,39.730199469303194,25.102987317692005,-24.83660756314508,39.83060857685538,25.080698527919676,-24.81581126841217
3.5836586966432575,7.43930941719503,17.66639159146456,38.556507205517725,29.592816223758888,-20.450431687287768,38.645177016939215,29.569513193355856,-20.417036257881627
3.9656003510142197,7.757107021472872,17.484622500351055,37.91506670458652,33.94267768218201,-15.864073673728456,37.99300054847996,33.91743359054242,-15.819010445294701
4.343518707612857,8.117658089005879,17.350011382558666,37.741393813930216,38.14076670671453,-11.007497248554579,37.80938254871211,38.11209065395036,-10.951500341979603
4.721788001988462,8.519348834551879,17.265592493511463,37.97560832563417,42.16624773804057,-5.815020870955777,38.034107334930845,42.13205846212799,-5.748728037147011
5.104200854311474,8.960299258248439,17.235036821815726,38.56098403936965,45.98623499247131,-0.22493106267045704,38.61029611742941,45.94409056048549,-0.14909472839548243
5.49399392433705,9.438230645761589,17.262610598943553,39.44236721424539,49.55292148688358,5.819953560456447,39.482482171175846,49.49988092773383,5.904286484432397
5.893850497734991,9.950296876803115,17.353122551504374,40.564463790681245,52.80080707233628,12.370568729278638,40.59507193958049,52.733534720651406,12.461928075151008
6.30589536312866,10.492901340174617,17.511849160446573,41.87005977045957,55.64428040675928,19.468873478916095,41.89055317581434,55.55910605911709,19.565077072595116
6.731661561251277,11.061478997985457,17.744424092956276,43.2981743673418,57.97558712395548,27.143668733443604,43.3075397882694,57.86851019000556,27.241582473742554
7.172046158894048,11.650271543974728,18.056680809921424,44.7822538508068,59.663672659885805,35.40513645057945,44.77932953507748,59.53088332483895,35.50055490537378
7.627248151952827,12.252096664482236,18.45443519106375,46.248485125294096,60.554294883822706,44.23795446554952,46.23183069299861,60.392269121979055,44.325236820524516
8.09668277275402,12.85811692641431,18.943185546331915,47.61434153660289,60.472036636629696,53.59293235127051,47.58234778500094,60.27801714520926,53.664943867704906
8.578895107652846,13.457657007386421,19.52773406841785,48.787618997335755,59.22502374379758,63.377870345356484,48.73857323371959,58.99756148619186,63.42574490082544
9.071454237428412,14.038068156138147,20.211700444348423,49.66613918709734,56.61313485033918,73.44782500871246,49.59847858377584,56.35287257300687,73.46130720068054
9.570864679328363,14.584714458846559,20.99696021243146,50.13849779518196,52.440431691924374,83.59643457244698,50.0511246745396,52.15103228736053,83.56431122486185
10.072476730919204,15.081088801885357,21.88298666884566,50.08612070966153,46.53238563888928,93.54928491699468,49.97837976771642,46.22097609428772,93.45970713072144
10.570432274682691,15.509133980732313,22.86615435504589,49.38701706049622,38.7578337179298,102.96183876885519,49.259194142729875,38.43584736476089,102.80371940849768
11.057660613773802,15.849805749180575,23.939061057015614,47.921451354067734,29.05467885559807,111.42427661663797,47.77530429738368,28.738281987714576,111.18925792952759
11.525938360630365,16.083899620486605,25.08993951363644,45.579612598562406,17.4572781710458,118.47553025459756,45.41836189429977,17.166900338254543,118.1591025024085
11.966027851659797,16.193143755945666,26.302243107063784,42.271159042858685,4.122262510276471,123.62829423740669,42.09976941807838,3.8814484045746056,123.23201404631287
12.367933748991932,16.161528588578097,27.5545797945627,37.935948395861644,-10.6526009972672,126.4058354138058,37.761391721630396,-10.819035320450698,125.939432291975
12.721255686092405,15.976763049536652,28.821031752903284,32.555073634442465,-26.42131790461997,126.38840311486044,32.385857854607366,-26.490243729117235,125.86994637960913
13.01565090608408,15.631723713995752,30.07197872215488,26.160728079116726,-42.599875446397846,123.26511566264513,26.006501481489952,-42.553302116232224,122.72097675090538
13.241385715722204,15.125697007212008,31.275451287921392,18.843112914898033,-58.49721090363823,116.88398485718213,18.713992916614863,-58.32578494947089,116.34738101211042
13.389930764416377,14.465208015006334,32.39892634239709,10.752772505899575,-73.36652717747074,107.29099690075678,10.658276582060644,-73.07227821844089,106.79849362773979
13.454551247363417,13.66425144284319,33.41142116047619,2.097001954797726,-86.47249476753683,94.74924819999005,2.0449526923298933,-86.06947509028204,94.33573702152458
13.430829818262975,12.743818513200694,34.28564108282758,-6.8701130506228125,-97.16519419534012,79.73168146475406,-6.874608193571596,-96.67913684351869,79.42605379988663
13.317059083491985,11.730668705972816,34.99994223647392,-15.863903775191694,-104.94931305012699,62.88482894904668,-15.819132071841846,-104.41509702103335,62.706391723420296
13.114447176826138,10.655516572780027,35.53976891729599,-24.589306040461114,-109.5354177641338,44.96849212272984,-24.497146525234648,-108.99145237733964,44.92353421460997
12.827116152987292,9.550839658426023,35.89841292076612,-32.762764945612695,-110.8646996173486,26.780628535145098,-32.628634204893366,-110.34842027277705,26.862312072922023
12.46187449272827,8.448548167324486,36.07701515875443,-40.13326325403785,-109.10329735158587,9.079373150288717,-39.965531375564645,-108.64707254953561,9.269947332091633
12.027805525476,7.377898207435311,36.08381186740795,-46.49907318040689,-104.60841525315311,-7.483573487297974,-46.30772650395789,-104.23498130825135,-7.209701993669171
11.535719962649113,6.3638485411594585,35.932821118881044,-51.71871421489654,-97.87465148236004,-22.409281661487512,-51.51453635810581,-97.5962549798063,-22.08141848862155
10.997514798313883,5.425973107839185,35.64218349763552,-55.71541690474699,-89.47099921451598,-35.37360311164677,-55.508942678942304,-89.29002068406703,-35.02053541345127
10.425541109070267,4.578048127478118,35.23241041061202,-58.474929815921485,-79.97984018098145,-46.22446547597344,-58.27527675100556,-79.88976533650451,-45.871318399778005
9.832009263293772,3.8281778011090943,34.72475712963996,-60.03831462184678,-69.94605219313007,-54.960672743666365,-59.852964983431356,-69.93458711148868,-54.62716330679278
9.22848180940164,3.179356385248344,34.13986714447616,-60.49125424153296,-59.84100864018944,-61.6990131517338,-60.32573550361659,-59.89270293529083,-61.39870241236984
8.62549455322144,2.6303237424032777,33.496783081392564,-59.95170810818163,-50.04279627119462,-66.63691177040499,-59.809296800731104,-50.14103363031024,-66.37725769121054
8.032295873387017,2.1765357126421394,32.81232199065195,-58.55760160744878,-40.83052977956538,-70.01694648547027,-58.439863706969895,-40.959645288767994,-69.80061256461276
7.456697279082042,1.8111308366279177,32.10077083010031,-56.45566442454125,-32.38933752757589,-72.09700116538917,-56.36230664412594,-32.53556802901315,-71.92246174721521
6.905049740504499,1.5258243520618764,31.373872755707648,-53.792253884426216,-24.822583548356164,-73.12776763562675,-53.72176552658705,-24.974652624247128,-72.99100740462467
6.382261968550301,1.3116377841429752,30.640950682007816,-50.706241844073254,-18.16687688273845,-73.33798587243821,-50.656912451598046,-18.316550924635976,-73.23440515970567
5.891911491472538,1.1594933335691568,29.909184652513535,-47.32418157903381,-12.40824032705666,-72.92619364369416,-47.293561229369004,-12.549619772576692,-72.85037071274765
5.436390743962921,1.0606453886914413,29.183943267752863,-43.7574535527148,-7.497023610880319,-72.05776594029852,-43.742599574963755,-7.626215288033,-72.00400679657423
5.0170594999732625,1.0069690278084968,28.46910451658205,-40.10090472164766,-3.360494299206863,-70.86558851707333,-40.09912906812265,-3.4753595633042753,-70.82913634244167
4.634408162600468,0.9911381974253558,27.76736054090403,-36.43269965175112,0.08700801075198683,-69.4529558233309,-36.44134543113506,-0.012702339215042713,-69.42951550367073
4.288232591350561,1.006714981024196,27.080514206508635,-32.81517610326365,2.9362539659093017,-67.89767655886087,-32.831650992062734,2.851645373461259,-67.88345156625883
3.977775142759213,1.048171104894581,26.409691509578852,-29.29604037864632,5.27771847762159,-66.25645505913548,-29.318271376308648,5.20752753818674,-66.24881219422053
3.7018671638243883,1.1108655317879308,25.755537962624224,-25.910016320364573,7.197834784823826,-64.56915793144786,-25.936130673875056,7.140988056848796,-64.56589352560566
3.459052529281712,1.190990866031557,25.11837363906674,-22.68061663250155,8.776706086199496,-62.8626297366801,-22.709039271054255,8.73195838145524,-62.862153645483865
3.247686378403303,1.2855046994170356,24.498294889714547,-19.621816789862677,10.086935288442277,-61.15387027090198,-19.651317797116864,10.05298608823727,-61.15519355169674
3.0660261733393748,1.3920505877963023,23.895269768032804,-16.739755855430726,11.193159737912524,-59.452655844624886,-16.76920559178612,11.16865411617689,-59.45467073317694
2.912302266567581,1.5088777817405734,23.309201475051008,-14.034244848270074,12.152145394480243,-57.76356241639949,-14.062800963612698,12.135862879435532,-57.76569711784578
2.784770154067121,1.634767845385013,22.73995582567589,-11.500023086821079,13.013246180347402,-56.087429497145564,-11.527075541049502,13.004050504872765,-56.089295260684224
2.681760755746591,1.7689587918380287,22.187415569837324,-9.12801963908562,13.819002022435896,-54.42251725308206,-9.153051084576513,13.815866698493661,-54.42369429896683
2.6017091323755905,1.9110851793548862,21.651481939696552,-6.906239530207044,14.605912235187972,-52.76519740864889,-6.928935302769257,14.607980584176305,-52.7655721434753
2.5431820496912056,2.061118403521555,21.132104126967818,-4.820636461696508,15.405191099922206,-51.110478345789964,-4.840762502133478,15.4117534539019,-51.109985735594066
2.504893882332921,2.219320248432924,20.62928222498467,-2.855736338999968,16.243545614605488,-49.45225755338858,-2.8731449354705285,16.253900139693034,-49.45054725246454
2.485719150981795,2.3861964063154155,20.143093181918527,-0.9952274466637956,17.143867338869143,-47.78350104660057,-1.0098178722491413,17.157466435310177,-47.780302117322115
2.484697524887938,2.5624695771391277,19.67367618263823,0.7777205225118955,18.125926603275154,-46.09617467111704,0.7659520133217912,18.142402278918144,-46.09151999620842
2.501038191248231,2.7490444518937784,19.22126278199436,2.4800626064554754,19.206912601270574,-44.38123558835955,2.471104047418793,19.22588897790407,-44.374847665809725
2.534119605836314,2.946987356697209,18.786179229322034,4.128677508608951,20.401936502939684,-42.628459506100626,4.122490689389391,20.423155088799195,-42.62015594449533
2.5834880050360187,3.1575075536697623,18.368859663104452,5.740195486337436,21.72442798151846,-40.82624287756208,5.736710254391264,21.747639909236494,-40.81573007820918
2.6488538109241393,3.381940154881939,17.96986462775785,7.330863439577997,23.18642214996669,-38.961373939777864,7.3300430191850285,23.211530935240553,-38.9484746881271
2.7300888654197193,3.6217381723745734,17.58989016934191,8.91649306954854,24.79878676410143,-37.01870672704637,8.918216692106794,24.82553559483456,-37.00297013849365
2.827218144766275,3.87845086677863,17.229805224987977,10.512327220123549,26.571239223802294,-34.98092060249357,10.516484430085438,26.599368318189253,-34.961759341147314
